A/5 21171,0
PC 17599,1
STON/O2. 3101282,2
113803,3
373450,4
330877,5
17463,6
349909,7
347742,8
237736,9
PP 9549,10
113783,11
A/5. 2151,12
347082,13
350406,14
248706,15
382652,16
244373,17
345763,18
2649,19
239865,20
248698,21
330923,22
113788,23
349909,7
347077,25
2631,26
19950,27
330959,28
349216,29
PC 17601,30
PC 17569,31
335677,32
C.A. 24579,33
PC 17604,34
113789,35
2677,36
A./5. 2152,37
345764,38
2651,39
7546,40
11668,41
349253,42
SC/Paris 2123,43
330958,44
S.C./A.4. 23567,45
370371,46
14311,47
2662,48
349237,49
3101295,50
A/4. 39886,51
PC 17572,52
2926,53
113509,54
19947,55
C.A. 31026,56
2697,57
C.A. 34651,58
CA 2144,59
2669,60
113572,61
36973,62
347088,63
PC 17605,64
2661,65
C.A. 29395,66
S.P. 3464,67
3101281,68
315151,69
C.A. 33111,70
CA 2144,59
S.O.C. 14879,72
2680,73
1601,74
348123,75
349208,76
374746,77
248738,78
364516,79
345767,80
345779,81
330932,82
113059,83
SO/C 14885,84
3101278,85
W./C. 6608,86
SOTON/OQ 392086,87
19950,27
343275,89
343276,90
347466,91
W.E.P. 5734,92
C.A. 2315,93
364500,94
374910,95
PC 17754,96
PC 17759,97
231919,98
244367,99
349245,100
349215,101
35281,102
7540,103
3101276,104
349207,105
343120,106
312991,107
349249,108
371110,109
110465,110
2665,111
324669,112
4136,113
2627,114
STON/O 2. 3101294,115
370369,116
11668,41
PC 17558,118
347082,13
S.O.C. 14879,72
A4. 54510,121
237736,9
27267,123
35281,102
2651,39
370372,126
C 17369,127
2668,128
347061,129
349241,130
SOTON/O.Q. 3101307,131
A/5. 3337,132
228414,133
C.A. 29178,134
SC/PARIS 2133,135
11752,136
113803,3
7534,138
PC 17593,139
2678,140
347081,141
STON/O2. 3101279,142
365222,143
231945,144
C.A. 33112,145
350043,146
W./C. 6608,86
230080,148
244310,149
S.O.P. 1166,150
113776,151
A.5. 11206,152
A/5. 851,153
Fa 265302,154
PC 17597,155
35851,156
SOTON/OQ 392090,157
315037,158
CA. 2343,159
371362,160
C.A. 33595,161
347068,162
315093,163
3101295,50
363291,165
113505,166
347088,63
PC 17318,168
1601,74
111240,170
382652,16
347742,8
STON/O 2. 3101280,173
17764,174
350404,175
4133,176
PC 17595,177
250653,178
LINE,179
CA. 2343,159
SC/PARIS 2131,181
347077,25
230136,183
315153,184
113767,185
370365,186
111428,187
364849,188
349247,189
234604,190
28424,191
350046,192
230080,148
PC 17610,194
PC 17569,31
368703,196
4579,197
370370,198
248747,199
345770,200
CA. 2343,159
3101264,202
2628,203
A/5 3540,204
347054,205
3101278,85
2699,207
367231,208
112277,209
SOTON/O.Q. 3101311,210
F.C.C. 13528,211
A/5 21174,212
250646,213
367229,214
35273,215
STON/O2. 3101283,216
243847,217
11813,218
W/C 14208,219
SOTON/OQ 392089,220
220367,221
21440,222
349234,223
19943,224
PP 4348,225
SW/PP 751,226
A/5 21173,227
236171,228
4133,176
36973,62
347067,231
237442,232
347077,25
C.A. 29566,234
W./C. 6609,235
26707,236
C.A. 31921,237
28665,238
SCO/W 1585,239
2665,111
367230,241
W./C. 14263,242
STON/O 2. 3101275,243
2694,244
19928,245
347071,246
250649,247
11751,248
244252,249
362316,250
347054,205
113514,252
A/5. 3336,253
370129,254
2650,255
PC 17585,256
110152,257
PC 17755,258
230433,259
384461,260
347077,25
110413,262
112059,263
382649,264
C.A. 17248,265
3101295,50
347083,267
PC 17582,268
PC 17760,269
113798,270
LINE,179
250644,272
PC 17596,273
370375,274
13502,275
347073,276
239853,277
382652,16
C.A. 2673,279
336439,280
347464,281
345778,282
A/5. 10482,283
113056,284
349239,285
345774,286
349206,287
237798,288
370373,289
19877,290
11967,291
SC/Paris 2163,292
349236,293
349233,294
PC 17612,295
2693,296
113781,297
19988,298
PC 17558,118
9234,300
367226,301
LINE,179
226593,303
A/5 2466,304
113781,297
17421,306
PC 17758,307
P/PP 3381,308
PC 17485,309
11767,310
PC 17608,311
250651,312
349243,313
F.C.C. 13529,314
347470,315
244367,99
29011,317
36928,318
16966,319
A/5 21172,320
349219,321
234818,322
248738,78
CA. 2343,159
PC 17760,269
345364,326
28551,327
363291,165
111361,329
367226,301
113043,331
PC 17582,268
345764,38
PC 17611,334
349225,335
113776,151
16966,319
7598,338
113784,339
230080,148
19950,27
248740,342
244361,343
229236,344
248733,345
31418,346
386525,347
C.A. 37671,348
315088,349
7267,350
113510,351
2695,352
349237,49
2647,354
345783,355
113505,166
237671,357
330931,358
330980,359
347088,63
SC/PARIS 2167,361
2691,362
SOTON/O.Q. 3101310,363
370365,186
C 7076,365
110813,366
2626,367
14313,368
PC 17477,369
11765,370
3101267,371
323951,372
PC 17760,269
349909,7
PC 17604,34
C 7077,376
113503,377
2648,378
347069,379
PC 17757,380
2653,381
STON/O 2. 3101293,382
113789,35
349227,384
S.O.C. 14879,72
CA 2144,59
27849,387
367655,388
SC 1748,389
113760,390
350034,391
3101277,392
35273,215
PP 9549,10
350052,395
350407,396
28403,397
244278,398
240929,399
STON/O 2. 3101289,400
341826,401
4137,402
STON/O2. 3101279,142
315096,404
28664,405
347064,406
29106,407
312992,408
4133,176
349222,410
394140,411
19928,245
239853,277
STON/O 2. 3101269,414
343095,415
28220,416
250652,417
28228,418
345773,419
349254,420
A/5. 13032,421
315082,422
347080,423
370129,254
A/4. 34244,425
2003,426
250655,427
364851,428
SOTON/O.Q. 392078,429
110564,430
376564,431
SC/AH 3085,432
STON/O 2. 3101274,433
13507,434
113760,390
W./C. 6608,86
29106,407
19950,27
C.A. 18723,439
F.C.C. 13529,314
345769,441
347076,442
230434,443
65306,444
33638,445
250644,272
113794,447
2666,448
113786,449
C.A. 34651,58
65303,451
113051,452
17453,453
A/5 2817,454
349240,455
13509,456
17464,457
F.C.C. 13531,458
371060,459
19952,460
364506,461
111320,462
234360,463
A/S 2816,464
SOTON/O.Q. 3101306,465
239853,277
113792,467
36209,468
2666,448
323592,470
315089,471
C.A. 34651,58
SC/AH Basle 541,473
7553,474
110465,110
31027,476
3460,477
350060,478
3101298,479
CA 2144,59
239854,481
A/5 3594,482
4134,483
11967,291
4133,176
19943,224
11771,487
A.5. 18509,488
C.A. 37671,348
65304,490
SOTON/OQ 3101317,491
113787,492
PC 17609,493
A/4 45380,494
2627,114
36947,496
C.A. 6212,497
113781,297
350035,499
315086,500
364846,501
330909,502
4135,503
110152,257
PC 17758,307
26360,506
111427,507
C 4001,508
1601,74
382651,510
SOTON/OQ 3101316,511
PC 17473,512
PC 17603,513
349209,514
36967,515
C.A. 34260,516
371110,109
226875,518
349242,519
12749,520
349252,521
2624,522
111361,329
2700,524
367232,525
W./C. 14258,526
PC 17483,527
3101296,528
29104,529
26360,506
2641,531
2690,532
2668,128
315084,534
F.C.C. 13529,314
113050,536
PC 17761,537
364498,538
13568,539
WE/P 5735,540
347082,13
347082,13
2908,543
PC 17761,537
693,545
2908,543
SC/PARIS 2146,547
363291,165
C.A. 33112,145
17421,306
244358,551
330979,552
2620,553
347085,554
113807,555
11755,556
PC 17757,380
110413,262
345572,559
372622,560
349251,561
218629,562
SOTON/OQ 392082,563
SOTON/O.Q. 392087,564
A/4 48871,565
349205,566
349909,7
2686,568
350417,569
S.W./PP 752,570
11769,571
PC 17474,572
14312,573
A/4. 20589,574
358585,575
243880,576
13507,434
2689,578
STON/O 2. 3101286,579
237789,580
17421,306
28403,397
13049,583
3411,584
110413,262
237565,586
13567,587
14973,588
A./5. 3235,589
STON/O 2. 3101273,590
36947,496
A/5 3902,592
364848,593
SC/AH 29037,594
345773,419
248727,596
LINE,179
2664,598
PC 17485,309
243847,217
349214,601
113796,602
364511,603
111426,604
349910,605
349246,606
113804,607
SC/Paris 2123,43
PC 17582,268
347082,13
SOTON/O.Q. 3101305,611
367230,241
370377,613
364512,614
220845,615
347080,423
A/5. 3336,253
230136,183
31028,619
2659,620
11753,621
2653,381
350029,623
54636,624
36963,625
219533,626
13502,275
349224,628
334912,629
27042,630
347743,631
13214,632
112052,633
347088,63
237668,635
STON/O 2. 3101292,636
C.A. 31921,237
3101295,50
376564,431
350050,640
PC 17477,369
347088,63
1601,74
2666,448
PC 17572,52
349231,646
13213,647
S.O./P.P. 751,648
CA. 2314,649
349221,650
231919,98
8475,652
330919,653
365226,654
S.O.C. 14879,72
349223,656
364849,188
29751,658
35273,215
PC 17611,334
2623,661
5727,662
349210,663
STON/O 2. 3101285,664
S.O.C. 14879,72
234686,666
312993,667
A/5 3536,668
19996,669
29750,670
F.C. 12750,671
C.A. 24580,672
244270,673
239856,674
349912,675
342826,676
4138,677
CA 2144,59
PC 17755,258
330935,680
PC 17572,52
6563,682
CA 2144,59
29750,670
SC/Paris 2123,43
3101295,50
349228,687
350036,688
24160,689
17474,690
349256,691
1601,74
2672,693
113800,694
248731,695
363592,696
35852,697
17421,306
348121,699
PC 17757,380
PC 17475,701
2691,362
36864,703
350025,704
250655,427
223596,706
PC 17476,707
113781,297
2661,65
PC 17482,710
113028,711
19996,669
7545,713
250647,714
348124,715
PC 17757,380
34218,717
36568,718
347062,719
248727,596
350048,721
12233,722
250643,723
113806,724
315094,725
31027,476
36866,727
236853,728
STON/O2. 3101271,729
24160,689
2699,207
239855,732
28425,733
233639,734
54636,624
W./C. 6608,86
PC 17755,258
349201,738
349218,739
16988,740
19877,290
PC 17608,311
376566,743
STON/O 2. 3101288,744
WE/P 5735,540
C.A. 2673,279
250648,747
113773,748
335097,749
29103,750
392096,751
345780,752
349204,753
220845,615
250649,247
350042,756
29108,757
363294,758
110152,257
358585,575
SOTON/O2 3101272,761
2663,762
113760,390
347074,764
13502,275
112379,766
364850,767
371110,109
8471,769
345781,770
350047,771
S.O./P.P. 3,772
2674,773
29105,774
347078,775
383121,776
364516,79
36865,778
24160,689
2687,780
17474,690
113501,782
W./C. 6607,783
SOTON/O.Q. 3101312,784
374887,785
3101265,786
382652,16
C.A. 2315,93
PC 17593,139
12460,790
239865,20
CA. 2343,159
PC 17600,793
349203,794
28213,795
17465,796
349244,797
2685,798
345773,419
250647,714
C.A. 31921,237
113760,390
2625,803
347089,804
347063,805
112050,806
347087,807
248723,808
113806,724
3474,810
A/4 48871,565
28206,812
347082,13
364499,814
112058,815
STON/O2. 3101290,816
S.C./PARIS 2079,817
C 7075,818
347088,63
12749,520
315098,821
19972,822
392096,751
3101295,50
368323,825
1601,74
S.C./PARIS 2079,817
367228,828
113572,61
2659,620
29106,407
2671,832
347468,833
2223,834
PC 17756,835
315097,836
392092,837
1601,74
11774,839
SOTON/O2 3101287,840
S.O./P.P. 3,772
113798,270
2683,843
315090,844
C.A. 5547,845
CA. 2343,159
349213,847
248727,596
17453,453
347082,13
347060,851
2678,140
PC 17592,853
244252,249
392091,855
36928,318
113055,857
2666,448
2629,859
350026,860
28134,861
17466,862
CA. 2343,159
233866,864
236852,865
SC/PARIS 2149,866
PC 17590,867
345777,868
347742,8
349248,870
11751,248
695,872
345765,873
P/PP 3381,308
2667,875
7534,138
349212,877
349217,878
11767,310
230433,259
349257,881
7552,882
C.A./SOTON 34068,883
SOTON/OQ 392076,884
382652,16
211536,886
112053,887
W./C. 6607,783
111369,889
370376,890
